time,level
0,366.6736652063783
1,410.6415080793303
2,338.41851552776427
3,382.07556666624123
4,364.2197539749575
5,307.62221436993906
6,347.24906188527996
7,343.17066085866395
8,354.4508691076589
9,347.9283378576078
10,373.6365796532374
11,329.26766869488057
12,358.6688477515926
13,343.6986739280442
14,360.1833911362366
15,356.15600299617626
16,348.41343325077435
17,335.4391876200272
18,397.4002134539868
19,369.1269065854576
20,382.3360796981697
21,355.2372890793403
22,375.60234477444504
23,326.13757339953975
24,364.42943956804345
25,336.5355967749558
26,369.0809398818584
27,348.1878530115527
28,350.7038334754165
29,352.62570015933085
30,354.8645579680478
31,332.5576501821683
32,369.7021658869495
33,328.8910138379457
34,362.26086782684735
35,352.2184415641573
36,349.85825112186103
37,326.9082290637941
38,354.4214104122753
39,341.3512197835014
40,336.6130929769823
41,360.3391117300572
42,364.71183002665776
43,389.71903591358586
44,350.62709389371247
45,357.73253775096737
46,357.83306471251296
47,328.87463496848557
48,339.7866612404097
49,351.5197016191843
50,361.8004400833255
51,344.7817954818463
52,355.6098872760099
53,395.3791787295754
54,330.56865381233484
55,340.35129806047655
56,381.9708464107161
57,395.9336557096389
58,243.13801614965854
59,323.88535257256507
60,286.0014993613951
61,371.7690301797446
62,231.06170447115346
63,306.88868692151306
64,293.14648870035046
65,301.1689870486056
66,376.339855829793
67,240.72068620556433
68,301.86378604579204
69,361.1996241378633
70,383.8399416540966
71,375.4074855963296
72,324.0898603030977
73,345.2107147301657
74,304.6190507874849
75,216.61421154645976
76,293.0348593315717
77,304.79098196572954
78,274.4470092960041
79,368.31772500819864
80,323.3018931871734
81,313.4005085234419
82,417.57837351192666
83,315.4784424873447
84,308.7197425453475
85,318.7965746470722
86,306.1289611429202
87,273.22811903624483
88,366.65550165314863
89,243.69165205941374
90,309.92111107922517
91,214.1186159625314
92,234.1431065984259
93,267.23138146306746
94,288.91401354346766
95,324.6706524378015
96,370.90079186203195
97,285.1008247953423
98,262.1006161257443
99,300.8262094853832
100,287.61303205101024
101,260.64114694988336
102,353.0239578584126
103,329.3501851766636
104,218.4029135250812
105,257.19219525091415
106,349.78186771591277
107,224.1996544433164
108,357.1756749961511
109,260.7441278079006
110,302.47312738955884
111,283.2649012723929
112,276.07444360290503
113,267.04871579337316
114,363.7164945014944
115,355.09569349706703
116,342.75701550830104
117,358.7987619079642
118,338.2335338353999
119,367.0107165996146
120,317.7004156492228
121,386.10951078332744
122,363.1665769807089
123,356.4514764888496
124,349.9548644481853
125,335.97688631108247
126,372.7735865551497
127,324.718366419495
128,329.65178274581973
129,348.2522456111055
130,308.65778899500856
131,340.8930064416155
132,340.3880178482991
133,361.8020836405906
134,353.1918831113202
135,388.0242988451354
136,294.10059729841396
137,314.2779973051469
138,364.4363848815283
139,378.684933011228
140,318.76973493451175
141,362.00775281707575
142,360.2797288368027
143,345.56718511906183
144,353.5851813003498
145,328.36837578981954
146,378.5406121084286
147,422.17706650833816
148,353.8752209540271
149,375.4161961595397
150,349.60481271915216
151,333.9113553704429
152,360.35989643980344
153,347.3692164330008
154,314.0770348158537
155,326.7728238977395
156,375.7308015926657
157,356.2898966809363
158,346.1869540799994
159,344.52706955746544
160,344.44431208874516
161,324.8174289107534
162,317.54333861919986
163,405.0970608218786
164,291.95924073979495
165,346.05554115646504
166,350.02412089012967
167,387.6566465440359
168,341.6757422101846
169,336.2483481655884
170,347.06525629758687
171,356.9654985626132
172,328.49021604238857
173,328.1855544540611
174,348.1963069761463
175,327.8921377333422
176,381.2823794350297
177,313.42397847389884
178,314.2757526821522
179,392.13905338316823
180,313.4907520184486
181,330.3686564081157
182,360.48790575919304
183,319.9288969716955
184,350.5162755467286
185,337.85993789770845
186,302.7075846016744
187,368.03927170239
188,362.40044742369236
189,353.0731649368867
190,362.66359437093564
191,342.067581416586
192,402.1086832358237
193,342.69784563451674
194,310.9475283548765
195,336.8957983394989
196,359.1775262971876
197,352.88626884719434
198,335.32447955624826
199,390.6477254594755
200,353.0040129368425
201,358.8944090799026
202,317.6241425159889
203,384.7818591651364
204,354.80321002665926
205,382.0148647120575
206,265.84150019626946
207,320.84340347838923
208,359.79432855754175
209,331.4535198231378
210,337.9382129200325
211,307.4392632577733
212,325.2825963172363
213,309.80162315537586
214,370.2631972483839
215,328.35437571081127
216,274.4529764026849
217,369.8035515297994
218,340.73113918034795
219,383.3741874746035
220,391.76774548517113
221,258.8704010315221
222,254.1838744385318
223,363.7805490766207
224,200.72823232999053
225,359.02586717939505
226,235.36324322316503
227,262.9793550280698
228,282.6044893001722
229,360.6729844419757
230,397.6689857288633
231,328.2333588776587
232,339.77895320386153
233,219.2150290090148
234,385.2828669988248
235,415.3789775018504
236,365.61543265415776
237,360.2812622525359
238,317.31102414877444
239,316.42230282646653
240,345.13832768979927
241,204.3779651983785
242,383.71856663394425
243,271.68799842614754
244,291.06009610002087
245,298.2979769821504
246,223.7575520261367
247,336.40184885776154
248,282.1473723616916
249,260.0508966459657
250,280.4352754867418
251,293.81064879147124
252,347.59755734735796
253,242.24784649950465
254,115.57358773715696
255,97.39043635032986
256,108.64732203143247
257,117.23145086116023
258,94.04077059620944
259,93.81291231205049
260,136.3047647498782
261,90.88301272787052
262,78.97349045199033
263,114.14344513692134
264,86.67868649674595
265,106.14375811485854
266,128.45273017834094
267,88.71043790675908
268,120.40451560073134
269,90.55634271122545
270,133.74908595683323
271,96.55867217523439
272,103.26297310300406
273,122.71669800570312
274,98.98299588789801
275,72.37997054921051
276,121.01216094742037
277,102.04834616652593
278,89.31991362919315
279,100.21627623417177
280,103.72643841179016
281,103.98801697847381
282,81.09069037054803
283,92.5421585376214
284,109.43435187543491
285,72.57242324548349
286,77.6552642232599
287,114.61980510355735
288,82.24077023552854
289,94.84954784305705
290,118.3496995370887
291,116.70228156176432
292,117.27227756172228
293,124.37045995007153
294,86.85688788356056
295,85.78466898308301
296,94.87207895657413
297,96.28234688127756
298,114.11178621176046
299,104.19179247401117
300,102.88144059126479
301,82.72165840949853
302,97.57040060597637
303,99.0175597322609
304,91.3829194037284
305,111.5954184930114
306,131.9303489318803
307,100.35330055150659
308,86.36023541744052
309,92.92803790344416
310,88.02529625988404
311,117.3667627880849
312,90.1260691685037
313,93.40520161365956
314,108.99228641241424
315,112.92524960020036
316,87.55135514165055
317,85.52062549653272
318,121.42796842398513
319,61.43709694034255
320,101.27907062533039
321,113.18434845605074
322,110.31702353506378
323,131.1148949911571
324,86.81224507537155
325,100.88792942077244
326,98.1708934192506
327,88.3081850129615
328,102.03339387730902
329,60.865027941376596
330,114.17795091304298
331,104.98466459250344
332,122.7184177933621
333,96.61739890613332
334,98.87573665447744
335,100.84935353828678
336,119.1367254348078
337,110.6835920690371
338,123.27245001010895
339,66.97870247510444
340,103.7096823505683
341,93.59593526354678
342,98.8611317111166
343,72.84763297590422
344,106.6440220556607
345,81.05679824406954
346,119.6156915766926
347,106.1452413807676
348,96.25420396144118
349,108.18512337130093
350,104.98371424227086
351,134.80216811844483
352,122.06373303242981
353,93.94117839998215
354,93.6474587960961
355,98.40730701426746
356,113.6279920903657
357,116.04943203518573
358,84.07552338916669
359,80.43807187419637
360,95.15336485218997
361,80.5262425380738
362,89.8402411160319
363,113.46451469284929
364,80.3194696925745
365,88.89067551708823
366,88.71320442719313
367,87.6008670714758
368,110.40180983650394
369,112.29005682511999
370,94.22409842342326
371,97.20631607794843
372,107.65613000924151
373,121.12712206330718
374,82.46629594492066
375,106.99337245354903
376,62.85373578962389
377,86.561768920025
378,107.19207582893719
379,108.16009587706596
380,107.78919282099449
381,105.09225045260342
382,106.85364942758929
383,110.12577101221949
384,91.00498020944627
385,105.60145057421032
386,93.69835203287204
387,119.52768840274845
388,106.74325072643052
389,87.88002157693319
390,132.72457144063497
391,141.60142367091692
392,142.17204816345333
393,120.25402663108031
394,148.92271129801748
395,152.09907689404275
396,177.00950198018867
397,105.59265221026529
398,117.59926588633832
399,141.76201220517606
400,147.21574736472948
401,147.16727384978736
402,152.31868512286673
403,160.71214852829848
404,154.90349853668536
405,153.10668302295065
406,134.35303481099103
407,148.72059847457842
408,168.3974420762864
409,159.88267795706582
410,150.76517660057945
411,140.3187685264903
412,169.84317624603676
413,113.57969644147136
414,153.1093048372691
415,180.9735012547831
416,133.55604533732253
417,155.11315765580292
418,186.22583543742755
419,123.578128296916
420,154.85666016804473
421,193.47382496441278
422,155.85829512236666
423,141.770042316971
424,186.06805695319554
425,124.19854861443832
426,149.83424863723116
427,173.9855828597476
428,157.56939402874957
429,116.63558331174546
430,175.5241463369934
431,146.7957212584094
432,121.57655022272306
433,126.94572153616913
434,195.40220423597907
435,146.53253445135232
436,151.27199164462976
437,133.0561443816946
438,168.21589516891507
439,173.64370799498687
440,159.16546625230387
441,373.47767324523886
442,356.4973442718867
443,287.27522696545805
444,339.66427819112823
445,336.8163045874756
446,355.48858371073857
447,331.88424755658235
448,354.88714044875655
449,366.68883551550516
450,374.9234322168285
451,348.74481799382863
452,376.40996867458733
453,345.580418465617
454,350.27927625453316
455,330.49331160896213
456,363.7783455718292
457,339.6937478356835
458,333.16364510748235
459,377.1489314441465
460,350.0303614867615
461,359.1429754427631
462,303.1017517788524
463,344.2127999872823
464,340.5042359263171
465,399.99386738170307
466,363.1386520900518
467,312.88056634905547
468,315.5336096246495
469,345.25723825944436
470,326.0076087581336
471,401.2301207122885
472,325.9862143881419
473,372.2398958428611
474,343.50616744185356
475,386.5458235909693
476,347.63573835884114
477,355.20480882857146
478,349.00740495481426
479,345.5545929651603
480,315.9038405667418
481,384.1787421407405
482,381.79986155873706
483,381.82583195000547
484,364.79035963102973
485,361.4213507002447
486,376.1728839067791
487,392.4237344279354
488,167.89901649244965
489,167.38683087407313
490,173.36789544137693
491,164.49320969996154
492,131.54780944196835
493,139.6273587346795
494,173.02677572053406
495,146.00044486217047
496,176.2198846229867
497,136.62967529883187
498,131.7589369763606
499,99.17396986380655
500,106.82872849097748
501,185.5566663376378
502,146.20414924119984
503,140.50059502457208
504,168.20197150725338
505,117.92169172187545
506,145.0698319668153
507,146.920671520607
508,172.49740707300376
509,172.61260350289587
510,119.20401877711046
511,135.88800778306324
512,110.8617043464806
513,170.93419216128225
514,179.1442420954379
515,187.745684491357
516,129.28504243464226
517,152.57344993390035
518,143.19894270902074
519,171.9966082065363
520,162.5749657419885
521,191.78641010108936
522,167.21083811708814
523,180.7108950465375
524,192.45825096727913
525,157.07279532301717
526,138.5136289753683
527,169.31645464593942
528,139.02407102397967
529,164.25051786327458
530,141.8562005211745
531,174.56084166582747
532,156.61685581893695
533,152.13036212942168
534,144.56582072499273
535,165.63880350697053
536,141.06459714860992
537,130.61795300059626
538,266.0833111374527
539,380.5329864666787
540,324.6381498078006
541,281.91960245107316
542,272.5602919988454
543,206.64744882275514
544,257.28312046530834
545,323.25005360451405
546,328.38103876159636
547,259.5676256417239
548,395.44320020740054
549,348.5062678964957
550,370.0644875888202
551,262.3819990763908
552,328.6225440613863
553,297.4041288836544
554,294.2674873440635
555,311.61330187703913
556,202.37859781239104
557,220.54713764632186
558,265.2327537444845
559,229.30911122299474
560,301.2775393438585
561,276.64228866745225
562,331.3611165061638
563,294.30371079373174
564,321.8801533539886
565,287.52805498698683
566,325.94594696058357
567,253.55137277061266
568,237.2486655284635
569,353.6881979763452
570,325.753237277831
571,224.85701414546423
572,342.6941128197497
573,299.85568288921036
574,305.9345965157813
575,386.08813381965297
576,343.45408725818675
577,318.109347640914
578,341.42901125167606
579,323.5430017709647
580,349.7915326262399
581,361.22455683176526
582,338.83279457974385
583,360.1361412643782
584,337.7607706634087
585,338.45729935330627
586,366.38374059681223
587,341.81878242207137
588,381.9450466151828
589,379.0475658354303
590,378.68629737658915
591,345.94096235970574
592,357.26968106233284
593,306.2872298711227
594,348.1652828832071
595,343.6829819918876
596,361.566956075466
597,372.66985227286045
598,354.8631497994865
599,382.18249314278614
600,310.0233876724125
601,334.7472116553564
602,364.26288007715453
603,339.1285707412616
604,349.194768879171
605,345.06622066341686
606,359.83884765769113
607,327.3004723621837
608,322.03957788717895
609,330.2570774303419
610,380.6337526951169
611,358.5516493875554
612,326.6692589646634
613,343.2223461031787
614,333.5802414682363
615,366.32633665469143
616,310.2575180241214
617,301.037134577991
618,308.85009276765817
619,369.28228768204775
620,377.0276456159261
621,294.33657268516004
622,378.3479041424816
623,343.81012192317496
624,322.8582810495252
625,348.80188242240246
626,362.4010720439301
627,352.10495403929866
628,135.57068701141876
629,183.8660891887094
630,140.50610935528357
631,158.9303067405101
632,151.58243192604596
633,125.76067722900838
634,161.41824082987344
635,135.37536862934826
636,137.57458884627488
637,148.7733971813001
638,156.62197071283316
639,121.0521128568912
640,143.08360334480207
641,173.36575797810946
642,136.38892309055652
643,169.9118592557956
644,169.79232413711344
645,135.83856027884983
646,165.48801247909284
647,169.45209622631228
648,157.87611032276556
649,128.52080124756523
650,195.70913543546425
651,113.6636193322528
652,127.16507276584686
653,138.98788317184682
654,162.82559043269782
655,134.80506959210638
656,142.31416375598042
657,141.3955330661363
658,172.7952335494523
659,110.68187789905171
660,178.3573286417678
661,168.73704653097036
662,170.7928664511915
663,120.53098425741325
664,131.2066436975115
665,131.3225362763081
666,209.57602052615735
667,147.71990558093628
668,145.82678650093857
669,362.1146433680326
670,314.9945750041067
671,313.4222528729272
672,289.2777696557566
673,352.29052564417947
674,272.7072679626605
675,219.7798449922259
676,196.9960981289846
677,288.1571627250817
678,313.1526534754784
679,228.0215716753672
680,239.37448079503483
681,391.5804786122639
682,307.00795060324026
683,295.2035512585202
684,284.3254630446577
685,284.2091586769538
686,317.29570016645147
687,351.5805639981746
688,308.64112160795645
689,212.60159231849684
690,308.2288918716587
691,309.88781219861795
692,243.45412360461384
693,324.02699607075107
694,350.38804719488115
695,258.34317417251646
696,288.56589009517364
697,358.664257582781
698,360.6056255991996
699,381.30402764916784
700,274.5939438729515
701,286.4496957640989
702,257.2130082431198
703,327.3031783066662
704,272.308691110065
705,403.38551614210814
706,389.82885164936755
707,296.99006597636924
708,308.3619688893598
709,241.85924363112576
710,197.42738024692784
711,337.23859439240806
712,274.60820532094317
713,344.64499211563714
714,280.94226131222985
715,350.14776471524414
716,345.5236339508792
717,348.1345528213088
718,383.1512803503425
719,332.7435821956225
720,390.0374244900123
721,336.95957202882636
722,336.781523894757
723,311.8801012744346
724,383.0367061678916
725,332.3122482153288
726,324.76124515996406
727,394.6974905754439
728,364.06135194735725
729,341.9266602437546
730,364.9071066127857
731,397.22115435366834
