time,level
732,314.8890156316753
733,348.943403379043
734,338.9209422155932
735,354.5677169363189
736,346.80613690350003
737,340.1873488697086
738,362.1731889190923
739,371.84865434035606
740,390.1958896252059
741,373.0148069470829
742,379.17024977467685
743,373.99534160978345
744,356.9770156667434
745,363.16762264361023
746,350.7352201873898
747,314.2476515538342
748,394.19830948653424
749,328.2252831245401
750,314.5250204504123
751,305.9152123842801
752,342.5317438574678
753,352.59884200358107
754,365.6763179733855
755,339.7358878611339
756,312.45299001193416
757,327.12945948339404
758,332.06660495408363
759,357.15742080155854
760,361.4270344283335
761,343.13337774702256
762,325.8387622452717
763,315.8910077081879
764,364.25816326222775
765,412.31223856406456
766,214.51463489686347
767,283.54944682050086
768,270.4206509747246
769,268.6521389602403
770,229.65754172739747
771,304.7044576523165
772,394.3730703510286
773,237.3069334279952
774,377.4775650769443
775,314.0823308068852
776,301.2048585797099
777,270.1175993205807
778,305.93289274284086
779,250.36899937053556
780,236.8301138058461
781,269.55858577489505
782,282.5253940970768
783,301.45375896161386
784,253.44070560319796
785,266.0255566209005
786,296.8043148746805
787,221.5773855219134
788,337.75735134142474
789,317.51054201427957
790,369.58170452892983
791,311.2268979314286
792,285.18495357944374
793,209.46193075378991
794,307.8479759243285
795,283.0293206364272
796,283.1770183584561
797,258.87659050205383
798,287.34334288944655
799,397.59074278074183
800,352.1263217333526
801,272.46008904163983
802,270.60396646147484
803,251.75558240285233
804,311.45752619369887
805,312.5530894596898
806,404.35921336180263
807,240.5003504246165
808,266.30203878721824
809,308.4510883217712
810,341.8108659824472
811,377.85773905219384
812,324.55121978147986
813,348.4933662613408
814,352.55653025031353
815,374.2932296845323
816,334.0242523341372
817,375.19552662805927
818,403.0337080641784
819,352.7334047588932
820,325.9213513393314
821,407.3607428869088
822,324.7852178162668
823,387.70501238354296
824,381.61798450319935
825,356.4721660957711
826,374.5131429131308
827,334.3283910760488
828,371.91750772847064
829,344.3629901614543
830,360.8504831988594
831,377.0346070659887
832,339.1720924019308
833,310.54687101839454
834,404.3787221380783
835,348.1361084759992
836,320.01698777552986
837,354.0915797179285
838,328.03375327790826
839,372.9963519827596
840,394.0583472124124
841,352.80186489869305
842,388.89250732172786
843,363.6809417679688
844,352.85592839139764
845,319.5183627129467
846,343.8989731206958
847,353.6565480402712
848,340.3367482583223
849,322.85513971362565
850,344.47113830658304
851,329.9333948375822
852,340.4235094967221
853,341.65107681086886
854,375.39966705353015
855,159.20894980590705
856,197.19389160731495
857,152.90811080100585
858,146.09951158503708
859,143.83732653814118
860,114.67469551553864
861,157.96267590070667
862,206.75898304114725
863,143.88295138448106
864,126.38349224456255
865,144.77178945035854
866,155.30077591711043
867,122.80369187853489
868,133.18595494421862
869,127.20136104811174
870,159.45076853045097
871,183.97360020689356
872,145.896443476497
873,176.25033984556907
874,175.52896467777208
875,185.14744461251652
876,162.08621979372182
877,158.63412161951146
878,186.96205342188952
879,185.84834863644636
880,183.44416905576935
881,146.38349043960034
882,171.38646494311433
883,143.39999142320133
884,128.75642895385178
885,163.28834821701201
886,134.820276913349
887,147.47439926416604
888,150.86608934545654
889,137.77654344284213
890,149.38522756843798
891,180.6361998490808
892,129.4359544555915
893,114.85495873591952
894,153.67267702378885
895,157.5783394741015
896,185.24836056029608
897,168.7245001931455
898,165.97297519793634
899,195.25764597981902
900,104.61453883556881
901,180.3258407740238
902,173.2710370545318
903,98.65223675847861
904,161.90328786781933
905,194.29140715386274
906,109.6008340822978
907,103.9782476100562
908,78.86298919612335
909,118.5343135441794
910,103.29633007811225
911,112.4615897882283
912,66.08953503225517
913,108.0421177134988
914,102.64164637867923
915,125.42512493244844
916,82.43551679565259
917,89.22763944900923
918,79.33888125127717
919,85.74067720909191
920,114.89744693708954
921,108.96139734242036
922,76.22110433923893
923,80.80572202499835
924,98.22741526057057
925,86.23206852377686
926,96.30163518633435
927,109.1936182293377
928,65.6537380553022
929,86.3764049846833
930,76.80247642942182
931,105.19769641371006
932,120.78363120124517
933,84.26528996820858
934,71.78556393145666
935,88.59746467225614
936,121.60122432854135
937,73.3076526693514
938,98.16656863141691
939,99.74172315309778
940,104.03123631202904
941,69.19289571775252
942,104.27217116398084
943,84.70288233825295
944,99.23161042816508
945,125.88161540974363
946,128.55728092540167
947,85.46488807476487
948,78.56020421384594
949,107.38309927007771
950,104.51571880273143
951,127.15641939899987
952,72.46378324020239
953,111.11805288648138
954,134.59360436825241
955,96.23059125406127
956,99.0911904823399
957,105.62921467288116
958,92.4831629167053
959,123.49519687057585
960,105.90931566893045
961,96.39713790107182
962,100.10957809257809
963,111.88397041883289
964,121.14720015019425
965,95.61440448078409
966,93.90095332884165
967,98.55386799287925
968,80.82600456755638
969,113.00325110663437
970,93.01700007854423
971,103.84364979812214
972,109.57323796749762
973,94.91986792016702
974,109.03408504783383
975,93.23551660515075
976,118.12531053238764
977,114.13120765973134
978,131.72469687855246
979,102.28446766039457
980,105.93216258874878
981,98.22340737429981
982,102.79057128618055
983,70.054290190864
984,80.1751666299936
985,87.3796814986019
986,102.28614944419645
987,104.28571084295426
988,121.2521264541059
989,96.50072183404053
990,128.17430026924976
991,110.43170308062187
992,86.85552421004535
993,101.33402911546726
994,110.5618424682007
995,122.79851620374806
996,103.2351988378003
997,117.76959289208453
998,97.24705927417935
999,110.53975026754134
1000,100.05184509747602
1001,102.68941188354712
1002,106.5460802125873
1003,59.07164852301082
1004,108.49834301598942
1005,107.66983756542186
1006,112.05869524969975
1007,110.90813801089924
1008,109.25795436199365
1009,82.49619543991228
1010,93.64256696236464
1011,96.85768400425535
1012,104.78532042678103
1013,83.96925930891084
1014,90.44373571700851
1015,116.76318369509073
1016,112.50199126800482
1017,81.87963473820584
1018,113.16574172034848
1019,87.56923329248842
1020,93.78905891218244
1021,98.4277245273454
1022,98.2452289086089
1023,114.84570184246611
1024,99.3343456040182
1025,93.85795610995369
1026,111.93104364194933
1027,90.216779626518
1028,101.35289234918821
1029,98.6045545807103
1030,86.67590331090491
1031,121.7008683931441
1032,106.12523337969581
1033,108.2762442869457
1034,113.33608319790986
1035,98.40308248912775
1036,116.85031144305621
1037,116.40320564493692
1038,104.45122378215792
1039,76.85761872548055
1040,69.8955712464313
1041,110.8808346625916
1042,86.02911411668437
1043,326.7424572617114
1044,310.30864815650824
1045,318.88401557276643
1046,358.6736703049216
1047,351.4040676860971
1048,356.20332845548546
1049,337.3092356052827
1050,336.52034820439815
1051,358.73992612216114
1052,387.7148920183886
1053,364.8458584910516
1054,334.11918697356066
1055,354.53839349031557
1056,295.5610295104412
1057,392.5436101505865
1058,402.3998593812688
1059,327.32617729271453
1060,366.22054984976353
1061,329.0965254006916
1062,342.47706040508046
1063,333.46870582544585
1064,347.3752162000948
1065,328.73583093915516
1066,315.114517216631
1067,335.8893622347231
1068,342.9351691370401
1069,345.53388811048404
1070,345.18368793133254
1071,398.1206306785916
1072,337.56846766724016
1073,349.414874977069
1074,315.31291847958755
1075,305.03515433337407
1076,357.53823701031644
1077,337.0677822872184
1078,282.43530944893376
1079,292.7482654335796
1080,352.0091757160138
1081,333.3574930842963
1082,340.5865612664653
1083,334.54277594033675
1084,282.971678144879
1085,312.3662568588282
1086,367.953964215891
1087,351.98077485266435
1088,374.9499327583201
1089,393.611668964167
1090,332.3221386927757
1091,350.98274115592085
1092,376.3753145667536
1093,339.59059853146385
1094,304.7939766916169
1095,351.04023655288887
1096,321.27456635415876
1097,338.04678510670686
1098,338.73115590978665
1099,340.0645400356135
1100,374.4537068219237
1101,343.4901385343635
1102,328.35930549435915
1103,311.00220736390435
1104,312.13239627102735
1105,288.59964315492545
1106,347.21059705884323
1107,393.72204702071787
1108,337.12059460361326
1109,313.32214396039683
1110,319.93312372248533
1111,339.25635544953883
1112,320.50790395909075
1113,369.13489544306077
1114,392.02108898765056
1115,347.099548711294
1116,346.56012895773824
1117,321.7379117839101
1118,317.69280445947925
1119,349.35265053857285
1120,350.26006287850157
1121,331.72475577005673
1122,363.5509058329615
1123,336.49122293087237
1124,349.3846910996785
1125,327.93861247174306
1126,348.08594779837244
1127,318.2104732642288
1128,347.2840258575292
1129,352.0917144527186
1130,354.48654635823135
1131,305.08746951146435
1132,341.4381651852088
1133,362.5789663905179
1134,336.3943746639671
1135,346.8684227837862
1136,344.4104273271602
1137,383.32581037427326
1138,330.56881886522405
1139,328.4394714962401
1140,328.18873891350836
1141,329.9988791535201
1142,226.74625106417582
1143,341.65804381474845
1144,395.4487876348784
1145,319.2901394147164
1146,336.6073766169442
1147,293.88811799191046
1148,278.69715041511887
1149,278.0740866716658
1150,329.74643710177605
1151,257.03930601895354
1152,389.11289578732953
1153,344.97031984014086
1154,393.87884469761
1155,217.42011533762252
1156,253.16262477671785
1157,301.07961997629974
1158,241.7878871733019
1159,273.1992963992242
1160,319.9544054609016
1161,352.0665947433731
1162,296.4562443565516
1163,258.9678343572833
1164,299.18682784338375
1165,276.95486301115693
1166,283.59483720093874
1167,382.54331212771996
1168,368.79534787064733
1169,384.350747615695
1170,321.2411125275552
1171,287.03470643019756
1172,418.77820102847306
1173,359.29274530164537
1174,255.2220032355727
1175,361.8839577869147
1176,250.77893506548793
1177,342.8462256430991
1178,301.59478488197476
1179,389.76685362187413
1180,255.58359315000615
1181,319.0901133824131
1182,244.6393851484504
1183,261.05061011944474
1184,260.4373648514659
1185,329.67441531582335
1186,329.5220237218514
1187,267.7068218675595
1188,112.16098105610087
1189,120.43896473779438
1190,108.29338603081268
1191,71.94070236015762
1192,82.41133621542535
1193,127.5683430657005
1194,73.65844074258573
1195,85.06013337951977
1196,114.63147787300122
1197,131.26716840482112
1198,79.13912728484985
1199,113.39760318729435
1200,93.0350275654569
1201,94.54397458602493
1202,98.37383131202549
1203,106.06557983137101
1204,92.10790536839531
1205,98.24112724776188
1206,98.76960776313054
1207,88.29681191793898
1208,110.05630313757516
1209,102.28075648208292
1210,101.55974002804754
1211,102.69618473918716
1212,95.14254070706559
1213,78.24007617126583
1214,100.48250471496249
1215,97.83018410804688
1216,98.5332936491913
1217,104.92592508116054
1218,88.99806700744344
1219,88.72315628182015
1220,78.16666751129247
1221,96.40209948313361
1222,89.51330659855469
1223,92.12219114421057
1224,58.475506379696775
1225,106.13709620807875
1226,86.91556702752992
1227,94.70690980024379
1228,102.25860151031765
1229,68.59475902037182
1230,76.00242773958887
1231,82.95694863928072
1232,103.17003496229752
1233,82.45723656307064
1234,85.57446917899728
1235,95.27798389896887
1236,106.15226001252368
1237,311.6072342100265
1238,341.235853423461
1239,354.1323748588026
1240,364.05537923764064
1241,385.29143053117866
1242,394.90922706812444
1243,360.09783964896127
1244,365.39002693770095
1245,331.3589257340607
1246,362.96092023088363
1247,385.7749500689695
1248,412.43925709868455
1249,320.41405637739376
1250,359.18187747304677
1251,400.6150192324096
1252,352.49707828128527
1253,365.8266213773227
1254,329.94419862299236
1255,320.19791938861675
1256,319.23183219939386
1257,342.584988890109
1258,363.77188297460344
1259,358.76367494029495
1260,352.3572353217934
1261,346.89944610798125
1262,347.15566006812185
1263,357.6987898816083
1264,375.80464562784806
1265,316.43803235824754
1266,347.63854000955405
1267,321.4280845738133
1268,380.26565890542906
1269,361.7110182538523
1270,329.83034733172667
1271,354.6627149141053
1272,351.2733094101216
1273,370.8730740459859
1274,344.3134129467045
1275,346.9054847823192
1276,346.57901945694204
1277,371.9629034326395
1278,367.58734669873974
1279,348.9239767355996
1280,267.1980800162651
1281,344.9914160961406
1282,367.2870072539108
1283,352.90283087792636
1284,340.98373183763005
1285,368.5028786763509
1286,371.45423976010795
1287,332.14482795043045
1288,369.4784216228879
1289,296.6999190727983
1290,323.8658909200004
1291,347.8892431530522
1292,299.3135515424779
1293,292.2458062318329
1294,270.08107319292003
1295,366.14333400292065
1296,309.2375869282206
1297,175.12573885392055
1298,396.51180559164663
1299,238.21278046736666
1300,328.61815796094334
1301,291.270322970601
1302,298.39419696594746
1303,358.449922099707
1304,327.1271261753016
1305,295.94193189268367
1306,245.29983946209316
1307,308.14142047702444
1308,325.609041824791
1309,250.11819632407338
1310,366.1706181756082
1311,247.3986070361454
1312,301.60584474030077
1313,300.9158764137275
1314,297.04919919604976
1315,279.03386464082644
1316,291.2664888262444
1317,243.61342968675217
1318,280.2237597059308
1319,258.3659563648937
1320,265.689645924422
1321,269.43099547859964
1322,350.9576587073536
1323,282.62535698267624
1324,362.27279623568865
1325,387.85155406010955
1326,322.37418177112056
1327,273.0893807301793
1328,285.9397680837908
1329,242.44971076061788
1330,303.26712497675015
1331,269.10852734799954
1332,234.76770771714502
1333,298.8041239557179
1334,399.5861255033776
1335,218.25188807219203
1336,298.3422431544672
1337,327.13691582960416
1338,299.24811533469875
1339,359.9856292076689
1340,265.6319948778579
1341,256.38507429674627
1342,318.01840971355136
1343,332.93453875415224
1344,304.8904704912268
1345,278.43237738228237
1346,310.7071167692838
1347,243.90612345856633
1348,357.90762784634046
1349,370.05439955400027
1350,348.6846414470401
1351,325.49414939938646
1352,291.8852342841111
1353,320.2651269795799
1354,362.8492328204237
1355,277.2738953000065
1356,307.8327953318333
1357,352.5104942938116
1358,220.06311051562278
1359,365.71591016777364
1360,231.56434860018965
1361,313.0301108792217
1362,241.5986136847555
1363,314.77686956920877
1364,369.0159056381904
1365,266.74417440987594
1366,340.5967211225789
1367,238.85045649239953
1368,218.0409997070773
1369,300.6395626722224
1370,164.2600913508861
1371,306.1066898237616
1372,368.6292962397474
1373,363.4158634105023
1374,289.20129126789914
1375,359.0475362948749
1376,217.11782298699507
1377,340.76195296617146
1378,251.41203344923048
1379,350.5686739636725
1380,248.98852765971426
1381,204.73844023436726
1382,249.09893145669227
1383,297.1466224779435
1384,375.8365457687217
1385,283.60047250459024
1386,366.4499845594322
1387,304.2604096108116
1388,356.3113617232422
1389,405.25648935704714
1390,389.4994811941874
1391,375.4515446126831
1392,335.6694834276966
1393,339.45075804993616
1394,342.6885608160831
1395,345.12545868528997
1396,359.2670916893868
1397,343.1222507139648
1398,365.76219766224
1399,364.7833864208638
1400,334.45445571252924
1401,361.8098605508052
1402,363.82413100019266
1403,350.4838483922898
1404,359.96982176482146
1405,369.5137880397134
1406,362.4118006407694
1407,331.3979412518579
1408,340.196296749592
1409,371.14563590049806
1410,356.0388823037342
1411,362.0743400416012
1412,352.7731703357635
1413,363.9877812399235
1414,319.7937842594243
1415,367.23015937473525
1416,374.4581267776892
1417,344.22712982385633
1418,342.51318548232524
1419,353.61050494657763
1420,294.0817892385291
1421,336.42237346693605
1422,388.21149225041006
1423,367.4570146120854
1424,349.40647218958145
1425,369.0379060009584
1426,360.969811266483
1427,384.3416049942668
1428,347.4276544622541
1429,401.87507080063034
1430,390.84098076257834
1431,309.60787559163856
1432,401.96588740638646
1433,322.86793988293545
1434,361.46069352541485
1435,336.8588924886873
1436,356.75970170269875
1437,339.2295266913855
1438,366.8651556952709
1439,309.62929092559693
1440,346.890552105645
